32-new-competitor,MediE CBT 対策,MOFU,1,100-200,低,医学生,,未着手,,新発見競合
38-bigword-analysis,FENa 計算 腎前性 腎性 — 上位: 熊本市民病院PDF/日本腎臓薬物療法学会/HOKUTO/sysmex-PC/神戸大PDF/国府台病院/HOKUTO(論文)/JStage/jinzounet.pro/kasotuukablog,META,0,0,0,全対象,,ビッグKW分析,,学術PDF/学会が上位。HOKUTOは3位程度。新発見: jinzounet.pro(腎臓ネット)
38-bigword-analysis,Winters formula 代謝性アシドーシス — 上位: MSD(1位)/日本医事新報/救急医学会/umin.ac.jp/Wikipedia/MSD(家庭版)/看護roo/JStage/clinicalsup/九大ガイド,META,0,0,0,全対象,,ビッグKW分析,,MSD(メルク)が1位。HOKUTO不在。iwor:酸塩基計算ツール+解説で参入チャンス大
38-bigword-analysis,mRS 修正ランキンスケール 脳卒中 — 上位: stroke-lab(1位)/厚労省PDF/HOKUTO/brainavi.com/神経学会誌/CareNet/CiNii/ナース専科/rehatech-links,META,0,0,0,全対象,,ビッグKW分析,,新発見: brainavi.com(脳ナビ)脳卒中専門メディア。stroke-lab1位
38-bigword-analysis,医師 iDeCo 節税 — 上位: sokei-401k/m-assets(辻総合会計)/nature-inter/medicalcenterjp/HOKUTO(!)/manabu不動産/dr-10.com/Medical Tribune/ドクターライフナビ/リクルートDC,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO(!!)がマネー系にも進出。dr-10.com(医師転職研究所)/medicalcenterjp.com/ドクターライフナビも
38-bigword-analysis,紹介状 書き方 テンプレート 医師 — 上位: Dr.転職なび/SNOWAID/WHITECROSS/民間医局コネクト/dental-oral-surgery/arkrayclinicsupport/佐賀大精神科/bizocean/水戸済生会/CLIUS,META,0,0,0,全対象,,ビッグKW分析,,転職メディア+歯科系+大学ブログ。医師専門サイト少ない。iwor:紹介状テンプレートツールで参入可能
38-bigword-analysis,退院サマリ 書き方 — 上位: doctor-vision/henry-app/JAMI(標準化ガイド)/HL7J/wiseman(看護)/Antaa Slide/済生会滋賀/zest(看護)/ナースのヒント/caitech,META,0,0,0,全対象,,ビッグKW分析,,看護系メディアが多い。Antaa Slideも上位。iwor:退院サマリ記事で差別化。新発見: henry-app.jp(電子カルテ)
38-bigword-analysis,研修医 持ち物 必需品 — 上位: doctor-vision/がんばれ研修医ブログ/residentnavi/alpha-uni/gashi-blog/clasic.jp/clasic.jp/docforfamily/igakumatometemita/mitsuyuki-life,META,0,0,0,全対象,,ビッグKW分析,,個人ブログ多数(がんばれ研修医/gashi-blog/igakumatometemita/mitsuyuki-life)。物販アフィリ記事。iwor:ブログ記事で上位狙える
38-bigword-analysis,医局 辞め方 退局 — 上位: dr-10.com(1位)/民間医局/dr-ar-navi/doctor-kinmu/epilogi/メディカルプラス/医師のとも/stressfree-doctor/MRT/ishi-job,META,0,0,0,全対象,,ビッグKW分析,,転職メディア支配。dr-10.com(医師転職研究所)1位。新発見: dr-ar-navi.jp/doctor-kinmu.com(勤務医のマーチ)/ishi-job.jp
38-bigword-analysis,心エコー 読み方 入門 — 上位: 原三信病院/診断と治療社(書籍)/医書.jp/医学界新聞/中外医学社(書籍)/kensyui-doctor.com/医書.jp/CareNeTV/日本医事新報/M3E,META,0,0,0,全対象,,ビッグKW分析,,書籍販売サイトが支配。新発見: kensyui-doctor.com(専攻医AKの日記)。iwor:学習コンテンツで参入余地
38-bigword-analysis,SOAP カルテ 書き方 研修医 — 上位: PHC(メディコム)/ソラスト/メディックメディア(INFORMA)/ウェブカルテ/OPQRST(note)/セラピストプラス/CLINICS/PTOTSTワーカー/ソラジョブ/コメディカル.com,META,0,0,0,全対象,,ビッグKW分析,,電子カルテベンダー(PHC/ウェブカルテ/CLINICS)+看護コメディカル系。研修医特化記事が少ない。iwor:ブログ記事チャンス
38-bigword-analysis,輸液 考え方 計算 — 上位: Antaa Slide(1-2位)/s-que/看護レバウェル/看護スマイルナース/金芳堂(書籍)/羊土社(書籍)/看護roo/ナース専科/JStage/看護roo,META,0,0,0,全対象,,ビッグKW分析,,Antaa Slideが1-2位。看護系+書籍が支配。iwor:輸液計算ツール(drip-rate/holiday-segar等)との連携記事
38-bigword-analysis,当直 バイト 医師 おすすめ — 上位: m3.com CAREER/ashitano.clinic/dr-8.com/cocre-logo/dr-8.com/民間医局/stressfree-doctor/ys-job/リクルートDC/MRT,META,0,0,0,全対象,,ビッグKW分析,,転職/バイトサイト支配。アフィリ記事(cocre-logo/ys-job)も。iwor:バイトサイト比較記事で参入可能
38-bigword-analysis,専攻医 プログラム 選び方 内科 — 上位: 日本専門医機構/日本内科学会/一宮西病院/JBGM総合診療/横浜市民病院/residentnavi(民間医局)/虎の門病院/日本内科学会PDF/厚労省PDF/doctor-vision,META,0,0,0,全対象,,ビッグKW分析,,公式(専門医機構/学会)が上位。iwor:マッチング機能と連携した「プログラム選び方」記事
38-bigword-analysis,医師 ふるさと納税 おすすめ — 上位: 日経メディカル/kinmui.com/zaigenkakuho/drsidejob/one-doctor-cmic/note個人/tsuruda-tax/ふるなび/インベストメントパートナーズ/ふるさとチョイス,META,0,0,0,全対象,,ビッグKW分析,,新発見: kinmui.com(勤務医ドットコム)マネー記事豊富。drsidejob.com(医師の副業ナビ)。iwor:ふるさと納税LP連携で差別化
38-bigword-analysis,医師 確定申告 やり方 — 上位: doctor-vision(1位)/e-ikj.net(税理士)/med-eye/meetsmore/民間医局/日本医師会/ishishisankeisei/iryou-crave/m-assets/one-doctor-cmic,META,0,0,0,全対象,,ビッグKW分析,,転職メディア(doctor-vision)+税理士サイト。iwor:確定申告ガイド記事
38-bigword-analysis,医師 転職サイト おすすめ — 上位: method-innovation/hop-job/mybest/busiconet/pascase/outside.no-limit/asiro/kakehashi-skysol/r-andg/job-times,META,0,0,0,全対象,,ビッグKW分析,,超激戦KW。アフィリメディア完全支配。iwor:直接競合せず長テール(専攻医転職/内科転職)で攻める
38-bigword-analysis,医学生 CBT 勉強法 — 上位: residentnavi/MEDICINE(m-e-dicine)/MEDICINE/gomec(MEC)/igakuseidojo/メディックメディア(INFORMA)/benmochi/MediE/medace/igakuseidojo,META,0,0,0,全対象,,ビッグKW分析,,予備校サイト完全支配(MEDICINE/MEC/igakuseidojo/MediE/medace)。iwor:CBTデッキ×勉強法記事で差別化。Study機能連携
38-bigword-analysis,医師国家試験 勉強法 スケジュール — 上位: メディックメディア(1位)/メディックメディア/medu4/MEDICINE/CES予備校/gomec(MEC)/MEDICINE/igakuseidojo/CES予備校/MediE,META,0,0,0,全対象,,ビッグKW分析,,予備校が完全支配。メディックメディア(medilink-study)がINFORMAブランドで1位。iwor:国試デッキ×スケジュール記事で連携
32-new-competitor,keisan.site 高精度計算サイト,META,0,0,0,全対象,,競合分析,,BSA等の汎用計算ツール。CASIOが運営？高DA
32-new-competitor,calc-site.com 計算サイト,META,0,0,0,全対象,,競合分析,,健康計算ツール集。一般向け
32-new-competitor,hotto-hatto.com ほっとはっと,META,0,0,0,全対象,,競合分析,,薬剤師監修BSA計算アプリ。個人サイト
32-new-competitor,jintai100.com 人体百科,META,0,0,0,全対象,,競合分析,,人体模型ショップ。BSA計算ページあり
32-new-competitor,nipponkayaku.co.jp 日本化薬,META,0,0,0,全対象,,競合分析,,製薬。BSA計算ツール(抗がん剤投与量計算用)
32-new-competitor,stroke-lab.com STROKE LAB,META,0,0,0,全対象,,競合分析,,脳卒中リハビリ専門。NIHSS/mRS解説で上位
32-new-competitor,brainavi.com 脳ナビ,META,0,0,0,全対象,,競合分析,,脳卒中専門メディア。mRS解説で上位
32-new-competitor,clinicalsup.jp ClinicalSup,META,0,0,0,全対象,,競合分析,,臨床支援サイト。CCr計算/虫垂炎等多数。総合臨床ツール
32-new-competitor,ichiba-md.com 医知場,META,0,0,0,全対象,,競合分析,,循環器専門メディア。CHADS2解説等で上位
32-new-competitor,doctock.jp Doctock,META,0,0,0,全対象,,競合分析,,バイタルサインモニタリングサービス。NEWS2解説で上位
32-new-competitor,jinzounet.pro 腎臓ネット,META,0,0,0,全対象,,競合分析,,腎臓専門メディア。FENa/電解質計算で上位
32-new-competitor,henry-app.jp Henry,META,0,0,0,全対象,,競合分析,,電子カルテベンダー。退院サマリ書き方記事でSEO
32-new-competitor,kensyui-doctor.com 専攻医AKの日記,META,0,0,0,全対象,,競合分析,,専攻医個人ブログ。心エコー教科書おすすめ等で上位
32-new-competitor,dr-ar-navi.jp ドクターアールナビ,META,0,0,0,全対象,,競合分析,,医師向け転職。退局方法記事で上位
32-new-competitor,doctor-kinmu.com 勤務医のマーチ,META,0,0,0,全対象,,競合分析,,勤務医個人ブログ。退局切り出し方記事で上位
32-new-competitor,ishi-job.jp イシジョブ,META,0,0,0,全対象,,競合分析,,医師転職サイト。退局方法記事で上位
32-new-competitor,kinmui.com 勤務医ドットコム,META,0,0,0,全対象,,競合分析,,勤務医向け不動産投資+マネー情報メディア。節税記事大量。要構造分析
32-new-competitor,drsidejob.com 医師の副業ナビ,META,0,0,0,全対象,,競合分析,,医師副業/ふるさと納税。個人メディア
32-new-competitor,medicalcenterjp.com メディカルセンター.JP,META,0,0,0,全対象,,競合分析,,医師節税ガイド。税理士系メディア
32-new-competitor,ashitano.clinic よりそいメンタルCL,META,0,0,0,全対象,,競合分析,,クリニックサイトが医師バイトおすすめ記事でSEO。アフィリ戦略
32-new-competitor,m-e-dicine.com MEDICINE予備校,META,0,0,0,全対象,,競合分析,,東大卒医師運営。CBT/国試勉強法で上位多数。SEO非常に強い。要詳細分析
32-new-competitor,igakuseidojo.com 医学生道場,META,0,0,0,全対象,,競合分析,,医学生個別指導塾。CBT/国試記事でSEO。要詳細分析
32-new-competitor,gomec.co.jp MEC予備校,META,0,0,0,全対象,,競合分析,,大手医師国試予備校。勉強法コラムでSEO
32-new-competitor,medie.site MediE,META,0,0,0,全対象,,競合分析,,医学部CBT/国試対策サイト。勉強法記事で上位
32-new-competitor,medace.jp MedAce,META,0,0,0,全対象,,競合分析,,CBT対策サイト。勉強法記事で上位
38-bigword-analysis,抗菌薬 選び方 一覧 研修医 — 上位: mecstation(MEC)/羊土社(書籍)/Antaa Slide/CareNeTV/民間医局コネクト/JIHS(厚労省AMR)/東京医大PDF/Antaa(note)/CareNeTV/doctor-vision,META,0,0,0,全対象,,ビッグKW分析,,教育コンテンツ(MEC/Antaa/CareNeTV/書籍)支配。iwor:抗菌薬ツール(/tools/antibiotics)連携記事
38-bigword-analysis,心電図 読み方 研修医 初心者 — 上位: 民間医局コネクト/トーアエイヨー(製薬)/takuyukiji.com/メジカルビュー(書籍)/南江堂(書籍)/note-nurse/nasnus/miyake-naika/日経Aナーシング/広島看護協会,META,0,0,0,全対象,,ビッグKW分析,,書籍+看護系支配。新発見: takuyukiji.com(内科医たくゆきじ)ブロガー。miyake-naika.com(みやけ内科)クリニックSEO
38-bigword-analysis,胸部CT 読み方 異常所見 — 上位: 東京メディカルCL/キナシ大林病院PDF/羊土社(書籍)/ましもと内科/島根大総合診療(shimanegp)/CareNeTV/m2plus/仙台厚生病院PDF/大阪大放射線/医書.jp,META,0,0,0,全対象,,ビッグKW分析,,書籍+大学/病院が支配。新発見: shimanegp.com(島根大総合診療ブログ)
38-bigword-analysis,腹部エコー 読み方 初心者 — 上位: us-kensahou-seminar.net/医学書院(書籍)/日本予防医学協会/misignal/almediaweb/中部公衆医学研究所/医歯薬出版(書籍)/医書.jp/メディカ出版/おおの内科,META,0,0,0,全対象,,ビッグKW分析,,書籍+検査技師系支配。新発見: us-kensahou-seminar.net(超音波検査法セミナー)
38-bigword-analysis,血液ガス 読み方 解釈 手順 — 上位: 急性期ケア協会/ナース専科/premedi(プレシジョン)/SlideShare/大阪大腎臓内科/karu-keru/大阪市大PDF/看護roo/MEDSi(書籍)/ラジオメーター,META,0,0,0,全対象,,ビッグKW分析,,看護+大学が支配。ラジオメーター(検査機器メーカー)がコンテンツマーケティング。iwor:Winters式等酸塩基計算ツール連携
38-bigword-analysis,症例プレゼン やり方 研修医 — 上位: 医学書院/takuyukiji.com/Antaa Slide(x2)/東京北総診/ikuji-doctor/医書.jp/金芳堂(書籍)/羊土社(書籍)/hinyan1016(はてなブログ),META,0,0,0,全対象,,ビッグKW分析,,Antaa Slide強い。書籍販売サイト多数。iwor:プレゼンター機能連携記事
38-bigword-analysis,ステロイド 換算 等価用量 計算 — 上位: HOKUTO(1位計算+解説)/himeji-naika/CloseDi/薬学協会PDF/kawaiitools.com/diyakuzai.com/HOKUTO(外用)/岐阜大薬PDF/JStage,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO複数枠(計算+記事)。新発見: kawaiitools.com(便利工具館)計算ツール。CloseDi薬剤Q&Aサイト。iwor:ステロイド換算ツール既存
38-bigword-analysis,オピオイド 換算 等価用量 — 上位: 済生会日田PDF/聖隷三方原(緩和ケアガイド)/北見赤十字PDF/HOKUTO/北春日部PDF/富山大PDF/岐阜大PDF/nkdesk/くれよんCL(OPITAN)/看護roo,META,0,0,0,全対象,,ビッグKW分析,,病院PDF/緩和ケアガイドが上位。HOKUTO換算表記事。iwor:オピオイド換算ツール既存
38-bigword-analysis,滴下速度 計算 点滴 早見表 — 上位: 看護roo(1位)/スマイルナース/ナース専科/keio.ac.jp/HOKUTO(mL→秒)/HOKUTO(秒→mL)/メディックメディア(看護)/note-nurse/GooglePlay/マイナビ看護,META,0,0,0,全対象,,ビッグKW分析,,看護系完全支配(看護roo/ナース専科/マイナビ看護)。HOKUTO計算ツール。iwor:drip-rateツール既存
38-bigword-analysis,QTc 延長 薬剤 計算 — 上位: HOKUTO(ガイドライン)/東京医大八王子/MSD/メディックメディア(INFORMA)/HOKUTO(計算)/ひろつ内科/PMDA(厚労省)/国循(x2)/医学書院,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO(ガイドライン+計算)。公的機関(PMDA/国循)。iwor:QTcツール既存
32-new-competitor,takuyukiji.com 内科医たくゆきじ,META,0,0,0,全対象,,競合分析,,心電図教科書おすすめ/学会発表等で上位。専攻医ブロガー。書評+how-toでSEO
32-new-competitor,miyake-naika.com みやけ内科循環器科,META,0,0,0,全対象,,競合分析,,心電図読み方記事でSEO。クリニックサイトがコンテンツマーケティング
32-new-competitor,shimanegp.com 島根大総合診療,META,0,0,0,全対象,,競合分析,,胸部CT読影記事。大学ブログ。NEURAL GP network
32-new-competitor,us-kensahou-seminar.net 超音波検査法セミナー,META,0,0,0,全対象,,競合分析,,腹部エコー走査法。セミナー集客型
32-new-competitor,kawaiitools.com 便利工具館,META,0,0,0,全対象,,競合分析,,ステロイド換算計算ツール。個人計算サイト
32-new-competitor,closedi.jp CloseDi,META,0,0,0,全対象,,競合分析,,薬剤Q&Aサイト。ステロイド換算等で上位
32-new-competitor,diyakuzai.com DRUG INFORMATION,META,0,0,0,全対象,,競合分析,,薬剤師個人ブログ。ステロイド換算表記事で上位
32-new-competitor,seirei.or.jp 聖隷三方原,META,0,0,0,全対象,,競合分析,,緩和ケア症状緩和ガイドが有名。オピオイド換算表で上位
32-new-competitor,mecstation.jp MEC station,META,0,0,0,全対象,,競合分析,,MEC予備校の動画プラットフォーム。抗菌薬等臨床コンテンツ
38-bigword-analysis,低ナトリウム血症 鑑別 フローチャート — 上位: 大塚製薬(SIADH.JP)/JStage(内科学会)/HOKUTO/MSD/JStage/clinicalsup/Antaa Slide/日本心臓財団/jinzounet.pro/聖路加PDF,META,0,0,0,全対象,,ビッグKW分析,,製薬(大塚=SIADH.JP)がLP型でSEO。HOKUTO+MSD。iwor:低Na血症フロー計算ツール既存
38-bigword-analysis,意識障害 鑑別 AIUEOTIPS — 上位: JStage(内科学会)/HOKUTO(計算)/中外医学社PDF/水戸済生会/Antaa Slide(x2)/亀田CCMC/湘南MC PDF/全日本剣道連盟(!)/xn--救急.jp,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO計算ツール(AIUEOTIPS)。Antaa Slide複数枠。iwor:計算ツール連携
38-bigword-analysis,中心静脈カテーテル 手順 研修医 — 上位: ナース専科/日本麻酔科学会PDF/名古屋大PDF/利根保健PDF/日本医療機能評価機構/カーディナルヘルス/MSD/愛知医大PDF/ナスナス/PDNレクチャー,META,0,0,0,全対象,,ビッグKW分析,,学会ガイドライン+看護系。iwor:手技ガイド(/tools/procedures)連携
38-bigword-analysis,腰椎穿刺 手順 やり方 — 上位: Antaa Slide(1位)/ナース専科/MSD/premedi/看護roo/MSD(動画)/レバウェル/Procedures Consult/ナスナス/CareNeTV,META,0,0,0,全対象,,ビッグKW分析,,Antaa Slide1位。MSD+看護系。iwor:手技ガイド連携
38-bigword-analysis,胸腔ドレーン 挿入 手順 — 上位: MSD/Antaa Slide/ナース専科(x3)/看護roo(x2)/コキュトレ(pulmonary-training)/JStage(内科学会)/ナースのヒント,META,0,0,0,全対象,,ビッグKW分析,,看護系完全支配+MSD。新発見: pulmonary-training.com(コキュトレ)呼吸器専門教育メディア
32-new-competitor,siadh.jp 大塚製薬SIADH.JP,META,0,0,0,全対象,,競合分析,,製薬LP型SEO。低Na血症鑑別で上位。大塚製薬サムスカ(トルバプタン)販促
32-new-competitor,pulmonary-training.com コキュトレ,META,0,0,0,全対象,,競合分析,,呼吸器専門教育メディア。胸腔ドレーン手技等で上位
32-new-competitor,proceduresconsult.jp Procedures Consult,META,0,0,0,全対象,,競合分析,,手技動画サービス。腰椎穿刺等で上位。Elsevier系
38-bigword-analysis,ABCD2 スコア TIA 計算 — 上位: HOKUTO(1位)/Nature Reviews/神経学会PDF/rehab-zone.jp/JStage/聖マリアンナPDF/HOKUTO(ABCD3-I)/GooglePlay/mm-medicalsupport/MDCalc(英),META,0,0,0,全対象,,ビッグKW分析,,HOKUTO1位。日本語サイト少ない。iwor:ABCD2ツール既存。上位確実
38-bigword-analysis,Hunt Hess 分類 くも膜下出血 — 上位: ナース専科(1位)/ナース専科(Kosnik)/HOKUTO/HOKUTO(Kosnik)/clinicalsup/弁護士事務所(!)/脳科学辞典/st-medica/Minds/JNS,META,0,0,0,全対象,,ビッグKW分析,,看護系(ナース専科)1位。弁護士事務所(!!)が医療過誤訴訟記事でSEO。iwor:Hunt-Hessツール既存
38-bigword-analysis,Rockall スコア 消化管出血 — 上位: HOKUTO(1位x2)/JStage(x2)/CareNet/HOKUTO(GBS)/jseptic/CareNet/医学書院,META,0,0,0,全対象,,ビッグKW分析,,HOKUTO複数枠。学術論文が多い。iwor:Rockallツール既存
38-bigword-analysis,SAPS II スコア ICU — 上位: ClinCalc(英)/HOKUTO/MDCalc(英)/MSD(英)/PubMed/ScienceDirect/omnicalculator/ClinCalc/Wikipedia(英),META,0,0,0,全対象,,ビッグKW分析,,英語サイト支配。日本語HOKUTO1サイトのみ。iwor:日本語SAPSIIで上位確実
38-bigword-analysis,Caprini スコア VTE リスク — 上位: NCBI/MDCalc/ScienceDirect/capriniriskscore.org/droracle.ai,META,0,0,0,全対象,,ビッグKW分析,,全て英語サイト。日本語サイトほぼなし。iwor:日本語Capriniで独占可能
38-bigword-analysis,専門医試験 勉強法 内科 2026 — 上位: CareNeTV/日本内科学会/メディックメディア(INFORMA)/ikuji-doctor/doctorsstudy.jp/medilink-study(QB)/senkoi.net/stressfree-doctor/mecstation(MEC),META,0,0,0,全対象,,ビッグKW分析,,予備校+教材サイト支配。iwor:既存記事(g01-g12)で上位。新発見: doctorsstudy.jp/senkoi.net(内科専攻医net)
38-bigword-analysis,初期研修 マッチング 面接 対策 — 上位: メディックメディア(INFORMA)/MEDICINE(m-e-dicine)/TellMedu/C-MEC.JP(x2)/m3研修病院ナビ/MediE/gashi-blog/gomec(MEC)/m3,META,0,0,0,全対象,,ビッグKW分析,,予備校+医学生メディア支配。新発見: TellMedu(tellmedu.com)/C-MEC.JP。iwor:マッチング機能連携
38-bigword-analysis,医師 年収 手取り 税金 — 上位: dr-10.com/iinshokei.biz/xn--救急.jp/med-eye/ishishisankeisei/2004foryou/日本医師会/keycrea(税理士)/medicalcenterjp/xn--救急.jp,META,0,0,0,全対象,,ビッグKW分析,,転職メディア+税理士サイト。超ビッグKW。新発見: xn--救急.jp(ドクタージョブ系)
38-bigword-analysis,JOSLER 症例登録 コツ テンプレート — 上位: ikuji-doctor(1位)/日本呼吸器学会/日本内科学会/日本消化器病学会/medaitool.com(病歴要約アシスト)/ikuji-doctor(テンプレ)/note(地域枠内科)/doctor-turtle/note(ゴゴ)/hakui-no-tenshichan,META,0,0,0,全対象,,ビッグKW分析,,iwor記事(b01-b07)で上位。新発見: medaitool.com(病歴要約アシスト=AI生成ツール!)。直接競合
38-bigword-analysis,研修医 おすすめ 参考書 ランキング — 上位: 民間医局コネクト(x3)/m2plus/Antaa Slide/ikuji-doctor/keiyouwhite(外科医の視点)/nogusan.com/note(新出孤蝶)/日経カデット,META,0,0,0,全対象,,ビッグKW分析,,民間医局コネクト最多枠。ブロガー上位(ikuji-doctor/keiyouwhite/nogusan)。物販アフィリ多い
32-new-competitor,doctorsstudy.jp ドクターズスタディ,META,0,0,0,全対象,,競合分析,,専門医試験日程/合格率まとめ。MEC系メディア
32-new-competitor,senkoi.net 内科専攻医net,META,0,0,0,全対象,,競合分析,,内科専門医試験対策教材レビュー。個人メディア。iwor直接競合
32-new-competitor,tellmedu.com TellMedu,META,0,0,0,全対象,,競合分析,,研修医マッチング面接対策。医学生メディア
32-new-competitor,c-mec.jp C-MEC,META,0,0,0,全対象,,競合分析,,マッチング面接質問集/見学マナー。マッチング情報ポータル
32-new-competitor,medaitool.com 病歴要約アシスト,META,0,0,0,全対象,,競合分析,,J-OSLER病歴要約AI生成ツール！iwor joslerジェネレーターの直接競合。要詳細分析
32-new-competitor,ikuji-doctor.com 腎臓内科医の備忘録,META,0,0,0,全対象,,競合分析,,J-OSLER攻略/参考書ランキング/プレゼンコツ等で上位多数。個人ブロガー。SEO強い
32-new-competitor,keiyouwhite.com 外科医の視点,META,0,0,0,全対象,,競合分析,,研修医参考書推薦で上位。外科医個人ブログ
32-new-competitor,nogusan.com ノグサン,META,0,0,0,全対象,,競合分析,,研修医参考書まとめで上位。個人ブロガー
38-bigword-analysis,医師 NISA 新NISA 資産運用 — 上位: 三井住友銀行/Yahoo!ファイナンス/みんかぶ/ダイヤモンドZAi/WealthNavi/七十七銀行/東海東京証券/アセットマネジメントOne/ダイヤモンド/楽天証券,META,0,0,0,全対象,,ビッグKW分析,,一般金融サイト支配。「医師」特化サイトは上位にない。iwor:医師向けNISA記事で差別化可能
38-bigword-analysis,研修医 給料 年収 手取り — 上位: doctor-vision/Dr.アルなび/kinmui.com/residentnavi/民間医局コネクト/one-doctor-cmic/ishibestcareer/MRT/dr-8.com/dr-connect,META,0,0,0,全対象,,ビッグKW分析,,転職メディア完全支配。iwor:既存記事(l04)で参戦中
38-bigword-analysis,医師 燃え尽き バーンアウト 対策 — 上位: Asana(!)/Dr.転職なび/東京横浜TMS/ベスリTMS横浜/ジョブメドレー/one-doctor-cmic/YourDoctor/ALL DIFFERENT/岐阜大脳神経PDF/医書.jp,META,0,0,0,全対象,,ビッグKW分析,,転職メディア+メンタルクリニック。iwor:既存記事(k01)で参戦中
38-bigword-analysis,学会発表 スライド 作り方 医師 — 上位: Antaa Slide/takuyukiji.com/医学書院/SOUBUN/南山堂(書籍)/SlideShare/Antaa Slide/urol-hinyoukeyweb/医学書院,META,0,0,0,全対象,,ビッグKW分析,,Antaa Slide最強。書籍+出版社。新発見: urol-hinyoukeyweb.com(医師のChatGPT活用ブログ)
38-bigword-analysis,case report 書き方 症例報告 英語 — 上位: med-english.com/JStage(総合診療)/enago(学術英語)/epilogi(dr-10)/note個人/enago/tsuki-no-fune(天の海)/blog.goo(徳田先生)/Wordvice/genius.jp.net,META,0,0,0,全対象,,ビッグKW分析,,英語校正サービス支配(med-english/enago/Wordvice/genius)。iwor:既存記事(o04)で参戦
32-new-competitor,urol-hinyoukeyweb.com 医師のChatGPT活用ブログ,META,0,0,0,全対象,,競合分析,,泌尿器科医個人ブログ。学会スライド作成+AI活用記事でSEO
38-bigword-analysis,敗血症 診断基準 ガイドライン — 上位: 医学書院/Antaa Slide/日本感染症学会/CareNet/Minds/chigasaki-localtkt/日経メディカル/JAAM PDF/JStage/日本集中治療医学会,META,0,0,0,全対象,,ビッグKW分析,,学会公式+ガイドラインサイト支配。iwor:qSOFA/SOFAツール連携。Antaa Slide上位
38-bigword-analysis,急性膵炎 重症度判定 CT grade — 上位: ナース専科(1位)/HOKUTO/CiNii/土谷総合病院/医書.jp/厚労省研究PDF/JStage(内科学会)/北海道PDF/埼玉県PDF/三重県PDF,META,0,0,0,全対象,,ビッグKW分析,,看護系1位。HOKUTO上位。公的PDF多数。iwor:BISAP/Ransonツール連携
38-bigword-analysis,糖尿病 診断基準 HbA1c 血糖値 — 上位: むさしこやまDM CL/四谷内視鏡CL/新宿サザンCL/金沢内科CL/白金高輪CL/丹野内科CL/厚労省PDF/三田CL/大場内科CL/神戸きしだCL,META,0,0,0,全対象,,ビッグKW分析,,クリニックサイト完全支配(10件中8件がCL)。超ビッグKW。患者向けが多い。iwor:HbA1c-glucose変換ツール連携
38-bigword-analysis,高カリウム血症 鑑別 治療 — 上位: トーアエイヨー(製薬PDF)/MSD(x2)/MYメディカルCL/医学書院/ナース専科/clinicalsup/日本腎臓学会PDF/青葉メディカルCL/医学書院,META,0,0,0,全対象,,ビッグKW分析,,MSD+製薬+看護系。HOKUTO不在(チャンス)。iwor:TTKG/電解質計算ツール連携
38-bigword-analysis,DOAC ワーファリン 比較 使い分け — 上位: doctor-vision/ふくだ内科CL/m3(薬剤師)/nkdesk/岩手中央病院PDF/薬ラボ/新薬情報オンライン/心臓血管研究所PDF/日本医事新報/KusuriPro,META,0,0,0,全対象,,ビッグKW分析,,薬剤師系メディア+クリニック。HOKUTO不在。iwor:薬剤比較ツール連携
38-bigword-analysis,医師 働き方改革 2024 上限規制 — 上位: medical-jpn.jp/厚労省PDF/amano(タヨロウ)/厚労省C2ナビ/freee/dr-8.com/Dr.アルなび/さんぎょうい/wellness-sora/愛媛県庁,META,0,0,0,全対象,,ビッグKW分析,,公的機関+企業メディア(freee/タヨロウ)。バイトサイト(dr-8/Dr.アルなび)もこのKW参入。時事性高い
38-bigword-analysis,EPOC 研修記録 使い方 登録 — 上位: 大阪公立大/久留米大/東邦大/UMIN(公式)/UMIN(FAQ)/UMIN(ログイン)/久留米大PDF/UMIN(PG-EPOC)/秋田大/UMIN(説明会PDF),META,0,0,0,全対象,,ビッグKW分析,,大学+UMIN公式が完全支配。解説記事が少ない。iwor:EPOC使い方ガイド記事チャンス大
38-bigword-analysis,臨床研修 到達目標 チェックリスト — 上位: 厚労省/島根大/厚労省PDF(薬剤師)/厚労省PDF(指導GL)/久留米大/厚労省PDF/大阪公立大/厚労省PDF(2023)/note(令和の研修医)/岩手医大,META,0,0,0,全対象,,ビッグKW分析,,公的機関+大学が完全支配。わかりやすい解説記事が皆無。iwor:チェックリスト記事チャンス
38-bigword-analysis,DPC 診断群分類 検索 — 上位: 厚労省/bone.jp(DPC Web辞書)/Wikipedia/PRRISM/bone.jp(ツリー図)/市立池田病院/伊藤病院/災害医療センター/光生会病院/社保研PDF,META,0,0,0,全対象,,ビッグKW分析,,厚労省+病院サイト。新発見: bone.jp(DPC Web辞書)個人サイトで検索ツール
32-new-competitor,bone.jp DPC Web辞書,META,0,0,0,全対象,,競合分析,,DPC分類検索ツール。個人サイト。3248分類のDB
